Key,"English, en-US","French, fr","Hindi (India), hi_IN","Romanian (Romania), ro_RO"
active,"Active","Actif","सक्रिय","Activ"
activeBookingsOutOf,"Active bookings ({count} out of {capacity})","Réservations actives ({count} sur {capacity})","सक्रिय बुकिंग ({count} में से {capacity})","Rezervări Active ({count} din {capacity})"
activities,"Activities","Activités","गतिविधियाँ","Activitati"
addAltText,"Add alt text","Ajouter un texte alternatif","एल्ट टेक्स्ट जोड़ें","Adauga text alternativ"
addFilter,"Add {filter}","Ajouter {filter}","{फ़िल्टर} जोड़ें","Adauga {filter}"
addMediaFromUrl,"Add media from URL","Ajouter des médias depuis une URL","URL से मीडिया जोड़ें","Adaugati conținut media de la URL"
addMember,"Add Member","Ajouter un membre","सदस्य जोड़ें","Adauga membru"
addNew,"Add new","Ajouter un nouveau","नया जोड़ें","Adauga nou"
addPaymentMethod,"Add payment method","Ajouter un mode de paiement","भुगतान तरीका जोड़ें","Adaugati metoda de plata"
addPhotoFromUrl,"Add photo from URL","Ajouter une photo depuis une URL","URL से फ़ोटो जोड़ें","Adaugati o fotografie de la URL"
addressLine1,"Address Line 1","Adresse ligne 1","पता लाइन १","Adresa Linia 1"
addressLine2,"Address Line 2","Adresse ligne 2","पता लाइन २","Adresa Linia 2"
addStandby,"Add Standby","Ajouter en liste d'attente","इंतजार में जोड़ें","Adăugati pe lista de asteptare"
addToCart,"Add to Cart","Ajouter au panier","कार्ट में जोड़ें","Adauga in cos"
Admin Login,"Admin Login","Connexion Admin","व्यवस्थापक लॉगिन","Logare admin"
announcements.noData,"No announcements available","Aucune annonce disponible","कोई घोषणाएँ उपलब्ध नहीं हैं","Nu sunt anunțuri disponibile"
appSettings,"App Settings","Paramètres de l'application","एप्लिकेशन सेटिंग्स","Setari Aplicatie"
appSettingsDesc,"Here you can configure your timezone and date formatting that will apply to all of the control panel.","Ici, vous pouvez configurer votre fuseau horaire et le format de date qui s'appliquera à l'ensemble du panneau de contrôle.","यहाँ पर आप अपना समय क्षेत्र और तिथि स्वरूपन कॉन्फ़िगर कर सकते हैं जो कि सभी नियंत्रण पैनल पर लागू होगा।","Aici puteți configura fusul orar și formatul datei care se vor aplica întregului panou de control."
archived,"Archived","Archivé","संग्रहीत","Arhivat"
attachFile,"Attach file","Joindre un fichier","फ़ाइल संलग्न करें","Ataseaza fisier"
attachment,"Attachment","Pièce jointe","संलग्न","Atașament"
avatar,"Avatar","Avatar","अवतार","Avatar"
avatarDialogMessage,"Admin requested to update your avatar.","L'administrateur a demandé de mettre à jour votre avatar.","प्रशासनिक अवतार अपडेट करने के लिए अनुरोध किया गया है।","Administratorul a solicitat să vă actualizati avatarul"
billing,"Billing","Facturation","बिलिंग","Facturare"
billingAddress,"Billing address","Adresse de facturation","बिलिंग पता","Adresa facturare"
billingPeriod,"Billing period","Période de facturation","बिलिंग अवधि","Perioada de facturare"
blockedInfo,"Blocked from booking a class until {release} release date.","Bloqué(e) pour la réservation d'une classe jusqu'à la date de libération {release}.","{release} रिलीज़ तिथि तक कक्षा की बुकिंग से ब्लॉक है।","Blocat pentru rezervarea unei clase până la data de eliberare {release}"
bookings.noClasses,"No Classes Booked","Aucune classe réservée","कोई कक्षा बुक की गई नहीं है","Nici o clasa rezervata"
bookings.noData,"No bookings available","Aucune réservation disponible","कोई बुकिंग उपलब्ध नहीं है","Nu sunt rezervari disponibile"
browse,"Browse","Parcourir","ब्राउज़ करें","Cautare"
browseFiles,"Browse files","Parcourir les fichiers","फ़ाइल ब्राउज़ करें","Cautare fisiere"
button,"Button","Bouton","बटन","Buton"
cancel,"Cancel","Annuler","रद्द करें","Anuleaza"
cancelBooking,"Cancel","Annuler","रद्द करें","Anuleaza"
cancelDowngrade,"Cancel downgrade","Annuler la rétrogradation","डाउनग्रेड रद्द करें","Anuleaza downgrade"
cancelPlan,"Cancel plan","Annuler le plan","योजना रद्द करें"," Anuleaza plan"
capacity,"Capacity","Capacité","क्षमता","Capacitate"
cardDetails,"Card details","Détails de la carte","कार्ड विवरण","Detalii card"
cardNumber,"Card Number","Numéro de carte","कार्ड नंबर","Numara Card"
cart,"Cart","Panier","कार्ट","Cos"
cartInfo,"We will respond to this enquire via our messenger, please add any message to this enquiry.","Nous répondrons à cette demande via notre messagerie, veuillez ajouter un message à cette demande.","हम इस जांच का उत्तर हमारे मैसेंजर के माध्यम से देंगे, कृपया इस जांच के लिए कोई संदेश जोड़ें।","Vom raspunde la aceasta solicitare prin intermediul mesageriei noastre, te rog adauga orice mesaj la aceasta solicitare"
cash,"Cash","Espèces","नकद","Numerar"
changePlan,"Change Plan","Changer de forfait","योजना परिवर्तन","Schimba tipul de abonament"
city,"City","Ville","शहर","Oras"
class,"Class","Classe","कक्षा","Clasa"
classes.noBookings,"No Classes Booked","Aucun cours réservé","कोई कक्षाएँ बुक नहीं की गईं","Nici o clasa rezervata"
classes.noData,"No classes available","Aucun cours disponible","कोई कक्षाएँ उपलब्ध नहीं","Nici o clasa disponibila"
classSchedules.generalDesc,"Template class schedules will be use to changed bulk week class schedules.","Les horaires des cours modèles seront utilisés pour modifier les horaires des cours en vrac.","टेम्पलेट कक्षा अनुसूचियाँ बड़े हफ्ते की कक्षा अनुसूचियाँ बदलने के लिए प्रयुक्त होंगी।","Orarul șablon al cursurilor va fi folosit pentru a modifica orele de curs în masa săptămânal."
classSchedules.title,"Class schedules","Horaires des cours","कक्षा अनुसूचियाँ","Programul claselor"
clear,"Clear","Effacer","साफ़ करें","Sterge"
close,"Close","Fermer","बंद करें","Inchide"
closeAllDay,"Close all day","Fermer toute la journée","पूरे दिन बंद","Inchis toata ziua"
closeAt,"Close at","Fermer à","बंद होता है","Inchis la"
code,"Code","Code","कोड","Cod"
collectionsID,"Collections ID","ID des collections","संग्रहण आईडी","Colectare ID"
collectPayment,"Collect payment","Collecter le paiement","भुगतान जमा करें"," Colecteaza Plata"
completedByMember,"Completed by Member","Complété par le membre","सदस्य द्वारा पूरा किया गया","Completat de membru"
confirm,"Confirm","Confirmer","ठीक है","Confirm"
confirmPassword,"Confirm Password","Confirmer le mot de passe","पासवर्ड की पुष्टि करें","Confirma parola"
confirmPayment,"Confirm Payment","Confirmer le paiement","पैसे की पुष्टि करें","Confirma Plata"
connectYourBarcodeScanner,"Connect your barcode scanner.","Connectez votre scanner de codes-barres.","अपना बारकोड स्कैनर कनेक्ट करें।","Conectati scannerul de coduri de bare"
contactUs,"Contact us","Contactez-nous","हमसे संपर्क करें","Contactati-ne"
country,"Country","Pays","देश","Tara"
createNew,"Create new","Créer un nouveau","नया बनाएं","Creaza nou"
customBillingPeriod,"Custom billing period","Période de facturation personnalisée","अनुकूलित बिलिंग अवधि","Perioada personalizata de facturare"
cvcCardVerificationCode,"CVC (Card Verification Code)","CVC (Code de vérification de la carte)","CVC (कार्ड सत्यापन कोड)","CVC (Cod de Verificare al Cardului)"
date,"Date","Date","तारीख","Data"
dateRange,"Date: {from} - {to}","Date : {from} - {to}","तिथि: {from} - {to}","Data: {from} - {to}"
day,"Day","Jour","दिन","Zi"
default,"Default","Défaut","डिफ़ॉल्ट","Default"
delete,"Delete","Supprimer","हटाएँ","Sterge"
description,"Description","Description","विवरण","Descriere"
dialog.cancel.discard,"Continue editing","Continuer l'édition","संपादन जारी रखें","Continuati sa editati"
dialog.info.alreadyBooked,"Member already booked a slot for this class!","Le membre a déjà réservé une place pour ce cours!","सदस्य ने पहले से ही इस कक्षा के लिए स्थान बुक कर लिया है!","Membru a rezervat deja un loc pentru aceasta clasa!"
dialog.info.cancel,"Are you sure you want to cancel?","Êtes-vous sûr(e) de vouloir annuler?","क्या आप वाकई इसे रद्द करना चाहते हैं?","Sunteti sigur ca doriti sa anulati?"
dialog.info.delete,"Are you sure you want to delete this {module}?","Êtes-vous sûr de vouloir supprimer ce {module}?","क्या आप सुनिश्चित हैं कि आप इस {module} को हटाना चाहते हैं?","Sunteti sigur ca doriti sa stergeti acest lucru {module}?"
dialog.info.deleteSelected,"Are you sure you want to delete selected {module}?","Êtes-vous sûr de vouloir supprimer les {module} sélectionnés?","क्या आप सुनिश्चित हैं कि आप चयनित {module} को हटाना चाहते हैं?","Sunteti sigur ca doriti sa stergeti selectia {module}?"
dialog.info.discard,"If you discard changes, you will delete any edits you made since you last saved.","Si vous abandonnez les modifications, vous supprimerez toutes les éditions que vous avez faites depuis votre dernière sauvegarde.","अगर आप बदलाव छोड़ते हैं, तो आपके द्वारा पिछले सहेजने के बाद किए गए किसी भी संपादन को हटा दिया जाएगा।","Daca renuntati la modificari, veti sterge orice editari pe care le-ati facut de la ultima salvare"
dialog.info.forceDelete,"Are you sure you want to permanently delete this {module}?","Êtes-vous sûr de vouloir supprimer définitivement ce {module}?","क्या आप सुनिश्चित हैं कि आप इस {module} को स्थायी रूप से हटाना चाहते हैं?","Sunteti sigur ca doriti sa stergeti permanent acest lucru {module}?"
dialog.info.forceDeleteSelected,"Are you sure you want to permanently delete selected {module}?","Êtes-vous sûr de vouloir supprimer définitivement les {module} sélectionnés?","क्या आप सुनिश्चित हैं कि आप चयनित {module} को स्थायी रूप से हटाना चाहते हैं?","Suntetri sigur ca doriti sa stergeti permanent selectia {module}?"
dialog.info.lateCancel,"Your class will be cancelled and tagged as a late cancellation.","Votre cours sera annulé et marqué comme une annulation tardive.","आपकी कक्षा रद्द कर दी जाएगी और इसे एक देर से रद्द करने के रूप में चिह्नित किया जाएगा।","Clasa ta va fi anulata si marcata ca o anulare tarzie"
dialog.info.noSlotAvailable,"Slots are not available for selected class schedule! Please contact reception for standby places.","Les créneaux horaires ne sont pas disponibles pour l'horaire de classe sélectionné! Veuillez contacter la réception pour les places en liste d'attente.","चयनित कक्षा समय सारणी के लिए स्लॉट उपलब्ध नहीं हैं! कृपया प्राप्ति के लिए स्थान प्राप्त करने के लिए सुप्रभात करें।","Nu sunt disponibile locuri pentru programul de curs selectat! Va rugam sa contactati receptia pentru locurile pe lista de asteptare"
dialog.info.remove,"Are you sure you want to remove?","Êtes-vous sûr de vouloir supprimer?","क्या आप सुनिश्चित हैं कि आप हटाना चाहते हैं?","Sunteti sigur ca doriti sa eliminati?"
dialog.info.reset,"This action can't be undone. You have unsaved edits that you will lose.","Cette action ne peut pas être annulée. Vous avez des modifications non enregistrées que vous perdrez.","इस क्रिया को वापस नहीं किया जा सकता है। आपके पास असहेजीते संपादन हैं जिन्हें आप खो देंगे।","Aceasta actiune nu poate fi anulata. Aveti modificari nesalvate pe care le veti pierde"
dialog.info.restore,"Are you sure you want to restore this {module}?","Êtes-vous sûr de vouloir restaurer ce {module}?","क्या आप सुनिश्चित हैं कि आप इस {module} को पुनर्स्थापित करना चाहते हैं?","Sunteti sigur ca doriti sa restaurati acest lucru? {module}?"
dialog.info.restoreSelected,"Are you sure you want to restore selected {module}?","Êtes-vous sûr de vouloir restaurer les {module} sélectionnés?","क्या आप सुनिश्चित हैं कि आप चयनित {module} को पुनर्स्थापित करना चाहते हैं?","Sunteti sigur ca doriti sa restaurati selectia {module}?"
dialog.info.userAlreadyBooked,"Class schedule already booked by you!","Horaire de cours déjà réservé par vous!","कक्षा का शेड्यूल आपके द्वारा पहले ही बुक कर लिया गया है!","Programul clasei a fost deja rezervat de catre dumneavoastra!"
dialog.info.warning,"Are you sure you want to delete?","Etes-vous sûr que vous voulez supprimer?","क्या आप आश्वस्त है कि आपको डिलीट करना है?","Sunteti sigur ca doriti sa stergeti?"
dialog.ok.discard,"Discard changes","Abandonner les modifications","बदलाव छोड़ें","Anulati schimbarile"
dialog.title.cancel,"Please Confirm","Veuillez confirmer","कृपया पुष्टि करें","Va rog confirmati"
dialog.title.discard,"Discard all unsaved changes?","Abandonner toutes les modifications non enregistrées?","सभी असहेजीते बदलाव छोड़ें?","Anuleaza toate schimbarile nesalvate?"
dialog.title.error,"Error","Erreur","त्रुटि","Eroare"
dialog.title.payment,"Payment required!","Paiement requis!","भुगतान आवश्यक है!","Plata necesara"
dialog.title.paymentAuthenticationFailure,"Payment Authentication Failure","Échec de l'authentification du paiement","भुगतान प्रमाणीकरण विफल","Autentificare plata esuata"
dialog.title.paymentFailed,"Payment Failed","Échec du paiement","भुगतान विफल","Plata esuata"
dialog.title.reset,"Reset all changes","Réinitialiser toutes les modifications","सभी बदलाव रीसेट करें","Reseteaza toate schimbarile"
dialog.title.success,"Success","Succès","सफलता","Succes"
dialog.title.warning,"Warning","Attention","सावधान","Avertizare"
discard,"Discard","Abandonner","छोड़ दें","Discard"
document,"Document","Document","दस्तावेज़","Document"
documentDialogMessage,"New document waiting for you!","Nouveau document en attente pour vous!","आपके लिए एक नया दस्तावेज़ है!","Un nou document va asteapta!"
documents,"Documents","Documents","दस्तावेज़","Documente"
done,"Done","Terminé","हो गया","Terminat"
donTHaveAnAccount,"Don't have an account?","Vous n'avez pas de compte?","कोई खाता नहीं है?","Nu ai cont?"
email,"Email","E-mail","ईमेल","E-mail"
emailAddress,"Email Address","Adresse e-mail","ईमेल पता","Adresa E-mail"
embedVideo,"Embed video","Intégrer une vidéo","वीडियो एम्बेड करें","Adauga video"
emergencyContactNumber,"Emergency Contact Number","Numéro de contact d'urgence","आपात्कालीन संपर्क नंबर","Numar de contact pentru situatii de urgenta"
endAt,"End at","Se termine à","समाप्त होता है","Sfarseste la"
endsAt,"Ends At","Se termine à","समाप्त होता है","Sfarseste la"
enquiries.activityDesc,"With activity, you can view detailed histories and write reply for enquiry.","Avec l'activité, vous pouvez consulter les historiques détaillés et rédiger une réponse aux demandes.","क्रियात्मकता के साथ, आप विस्तृत इतिहास देख सकते हैं और पूछताछ के लिए उत्तर लिख सकते हैं।","Prin intermediul functiei de activitate, puteti examina istoricul detaliat si raspunde la solicitari"
enquiries.noData,"No messages available","Aucun message disponible","कोई संदेश उपलब्ध नहीं है","Nu sunt mesaje disponibile"
enquiry.noData,"No enquiry available","Aucune demande disponible","कोई पूछताछ उपलब्ध नहीं है","Nu exista nici o cerere disponibila"
exercisePlanner.noData,"No exercise planner available","Aucun planificateur d'exercices disponible","कोई व्यायाम योजक उपलब्ध नहीं है","Nu este disponibil un planificator de exercitii"
expiryDate,"Expiry Date","Date d'expiration","समाप्ति तिथि","Data expirata"
features,"Features","Fonctionnalités","विशेषताएँ","Functionalitati"
fileEditor.alt.info,"Alt text (alternative text) to media is first and foremost a principle of web accessibility. Visually impaired users using screen readers will be read an alt attribute to better understand an on-page image.","Le texte alternatif (ou texte de remplacement) pour les médias est avant tout un principe d'accessibilité Web. Les utilisateurs malvoyants qui utilisent des lecteurs d'écran liront un attribut alt pour mieux comprendre une image affichée sur la page.","मीडिया के लिए एल्ट टेक्स्ट (वैकल्पिक टेक्स्ट) पहले और सबसे अधिक वेब पहुँचयता का एक सिद्धांत है। दृष्टिहीन उपयोगकर्ता जो स्क्रीन रीडर का उपयोग करते हैं, वेब पृष्ठ पर दिखाई गई छवि को बेहतर रूप से समझने के लिए एक एल्ट विशेषता को पढ़ेंगे।","Textul alternativ (text alternativ) pentru media este în primul rând un principiu al accesibilității web. Utilizatorii cu deficiențe de vedere care folosesc cititoare de ecran vor primi citirea unui atribut ""alt"" pentru a înțelege mai bine o imagine de pe pagină"
fileEditor.alt.title,"Alt text","Texte alternatif (Alt)","एल्ट टेक्स्ट (Alt टेक्स्ट)","Alt text"
fileEditor.crop.options.16:9,"16:9","16:9","16:9","16:9"
fileEditor.crop.options.4:3,"4:3","4:3","4:3","4:3"
fileEditor.crop.options.5:7,"5:7","5:7","5:7","5:7"
fileEditor.crop.options.Freeform,"Freeform","Forme libre","मुक्तरूप","Forma libera"
fileEditor.crop.options.Square,"Square","Carré","वर्ग","Patrat"
fileEditor.crop.title,"Crop ratio","Rapport de recadrage","क्रॉप अनुपात","Raport de taiere"
fileEditor.flip.title,"Flip image","Retourner l'image","छवि को फ्लिप करें","Inverseaza imaginea"
fileEditor.rotate.title,"Rotate image","Faire pivoter l'image","छवि को घुमाएं (रोटेट करें)","Roteste imaginea"
fileUploader.addPhoto,"Add photo","Ajouter une photo","फ़ोटो जोड़ें","Adauga poza"
fileUploader.embedVideo,"Embed video","Intégrer une vidéo","वीडियो एम्बेड करें","Incorporati video"
fileUploader.info,"Drag and drop files here","Glisser-déposer des fichiers ici","फ़ाइलें यहाँ खींचें और छोड़ें","trage si plaseaza"
fileUploader.or,"or","ou","या","Sau"
fileValidation,"{count} file(s) did not pass validation constraints","{count} fichier(s) n'ont pas passé les contraintes de validation.","{count} फ़ाइल(फाइलें) मान्यता परीक्षण की सीमाओं को पार नहीं करीं।","{count} Fisierul(ele) nu a indeplinit restrictiile de validare."
firstName,"First Name","Prénom","पहला नाम","Prenume"
fitnessQuote,"Strength does not come from what you can do; it comes from overcoming the things you once thought you couldn't.","La force ne vient pas de ce que vous pouvez faire, elle vient du fait de surmonter les choses que vous pensiez ne pas pouvoir faire.","शक्ति वो नहीं आती जो आप कर सकते हैं, वो आती है जो आपको वो काम करने की हिम्मत दिलाती है जिन्हें आप पहले कभी नहीं सोचते थे।",
forgotPassword,"Forgot Password.","Mot de passe oublié.","पासवर्ड भूल गए।","Am uitat parola"
forgotPasswordDesc,"Forgot your password? Not to worry!<br />Simply enter your email address below and our system will send you a password reset email.","Mot de passe oublié? Ne vous inquiétez pas !<br />Entrez simplement votre adresse e-mail ci-dessous et notre système vous enverra un e-mail de réinitialisation de mot de passe.","अपना कूट शब्द भूल गए? चिंता की कोई बात नहीं!<br />बस नीचे अपना ईमेल पता दर्ज करें और हमारा सिस्टम आपको एक पासवर्ड रीसेट ईमेल भेजेगा।","Ai uitat parola? Fara griji!<br />Introdu doar adresa ta de email mai jos si sistemul nostru iti va trimite un email pentru resetarea parolei"
forgottenPassword,"Forgotten password?","Mot de passe oublié?","भूल गए पासवर्ड?","Ai uitat parola?"
friendInformation,"Friend information","Informations sur l'ami","मित्र जानकारी","Informații despre prieten"
generalInformation,"General information","Informations générales","सामान्य जानकारी","Informatii generale"
goBack,"Go Back","Retourner","वापस जाएं","Inapoi"
goHome,"Go Home","Accueil","घर जाएं","Acasă"
goodAfternoon,"Good afternoon, {name}","Bonjour, {name}","शुभ दोपहर, {name}",
goodEvening,"Good evening, {name}","Bonsoir, {name}","शुभ संध्या, {name}",
goodMorning,"Good morning, {name}","Bonjour, {name}","सुप्रभात, {name}",
groups.noData,"No group available","Aucun groupe disponible","कोई समूह उपलब्ध नहीं"," Nici un grup disponibil"
groupsAndPermissions,"Groups and Permissions","Groupes et autorisations","समूह और अनुमतियाँ","Grupuri și permisiuni"
guestInformation,"Guest information","Informations sur les invités","अतिथि जानकारी","Informatii Guest"
guestPasses.noData,"No guest passes available","Aucun laissez-passer invité disponible","कोई अतिथि पास उपलब्ध नहीं है","Nu sunt disponibile invitatii pentru Guest"
hint.billing,"Manage your payments, view your billing history, and keep track of your subscription status all in one centralized location.","Gérez vos paiements, consultez l'historique de facturation et suivez l'état de votre abonnement, le tout dans un seul endroit centralisé.","अपने भुगतानों को प्रबंधित करें, अपना बिलिंग इतिहास देखें, और अपनी सदस्यता स्थिति का पता रखें, सभी एक ही केंद्रीकृत स्थान पर।","Administreaza platile tale, vezi istoricul facturilor si tine evidenta starii abonamentului tau, toate intr-o singura locatie centralizata"
hint.endsAt,"Membership will be deactivate on the date.","L'adhésion sera désactivée à la date.","सदस्यता तिथि पर निष्क्रिय कर दी जाएगी।","Abonamentul va fi dezactivat la data respectiva"
hint.features.classes,"Maximum classes can be booked and join.","Le nombre maximum de cours pouvant être réservés et suivis.","अधिकतम कक्षाएँ बुक की जा सकती हैं और जुड़ सकती हैं।","Se pot rezerva si participa la maximum de cursuri"
