Key,"English, en-US","French, fr","Hindi (India), hi_IN","Romanian (Romania), ro_RO"
hint.features.guestPass,"Allows non-members to try out the gym or studio facilities","Permet aux non-membres d'essayer les installations de la salle de sport ou du studio.","अन-सदस्यों को जिम या स्टूडियो सुविधाओं का आजमाने की अनुमति है।","Permite non-membrilor sa incerce facilitatile salii de sport sau ale studioului"
hint.images,"You can only choose images as {type}","Vous ne pouvez choisir que des images en tant que {type}.","आप केवल {type} के रूप में छवियाँ चुन सकते हैं।","Puteti alege doar imagini ca {type}"
hint.member,"Manage account information, change their subscription plan, and update billing information.","Gérer les informations du compte, changer leur plan d'abonnement et mettre à jour les informations de facturation.","खाता जानकारी प्रबंधित करें, उनकी सदस्यता योजना बदलें, और बिलिंग जानकारी अपडेट करें।","Administreaza informatiile contului, schimba planul de abonament si actualizeaza informatiile de facturare"
hint.pdfs,"You can only choose pdfs as {type}","Vous ne pouvez choisir que des fichiers PDF en tant que {type}.","आप केवल {type} के रूप में पीडीएफ़ चुन सकते हैं।","Puteti alege doar fisiere PDF ca {type}"
hint.plan,"Once the plan is created, {field} cannot be changed.","Une fois le plan créé, {field} ne peut pas être modifié.","एक बार योजना बनाई जाती है, {field} को बदला नहीं जा सकता।","Odată ce planul este creat, {field} nu poate fi schimbat"
hint.priceChange,"Price changes will become effective on next renewal date.","Les changements de tarif prendront effet à la prochaine date de renouvellement.","मूल्य परिवर्तन अगली नवीकरण तिथि पर प्रभावी होंगे।","Schimbarile de pret vor deveni efective la urmatoarea data de reinnnoire"
hint.subscription,"The subscription page allows you to easily upgrade or cancel their subscription, view payment history and subscription details. It's a hassle-free and user-friendly way to manage your subscription in one convenient location.","La page d'abonnement vous permet de mettre à niveau ou d'annuler facilement votre abonnement, de consulter l'historique des paiements et les détails de l'abonnement. C'est un moyen sans tracas et convivial de gérer votre abonnement en un seul endroit pratique.","सदस्यता पृष्ठ आपको आसानी से अपनी सदस्यता को अपग्रेड या रद्द करने, भुगतान इतिहास और सदस्यता विवरण देखने की अनुमति देता है। यह एक सुविधाजनक स्थान पर अपनी सदस्यता को प्रबंधित करने के लिए एक बिना दिक्कत का और उपयोगकर्ता-मित्रिता तरीका है।","Pagina de abonare iti permite sa faci upgrade sau sa anulezi cu usurinta abonamentul, sa vezi istoricul platilor si detalii despre abonament. Este o modalitate lipsita de complicatii si prietenoasa cu utilizatorul de a-ti gestiona abonamentul intr-o singura locatie convenabila"
horizontal,"Horizontal","Horizontal","क्षैतिज","Orizontal"
hoursPW,"Hours PW","Heures par semaine","प्रति सप्ताह की घंटे","Ore pe saptamana"
iAccept,"I Accept","J'accepte","मैं स्वीकार करता हूँ","Accept"
instructor,"Instructor","Instructeur","शिक्षक","Instructor"
instructors.noData,"No instructors available","Aucun instructeur disponible","कोई प्रशिक्षक उपलब्ध नहीं है","Nici un instructor disponibil"
insurance,"Insurance","Assurance","बीमा","Asigurare"
invoices.historyDesc,"View and manage all your past invoices in one convenient location.","Consultez et gérez toutes vos factures passées en un seul endroit pratique.","एक साथ अपने पिछले सभी चालानों को देखें और प्रबंधित करें एक ही सुविधाजनक स्थान पर।","Vizualizeaza si administreaza toate facturile tale anterioare într-o singura locatie convenabila"
invoices.historyTitle,"Invoice History","Historique des factures","चालान इतिहास","Istorie factura"
invoices.noData,"You have no invoices to display at the moment. Once you receive an invoice, it will appear here.","Vous n'avez aucune facture à afficher pour le moment. Une fois que vous recevez une facture, elle apparaîtra ici.","आपके पास इस समय प्रदर्शित करने के लिए कोई चालान नहीं है। जब आपको एक चालान मिलता है, तो यह यहां प्रदर्शित होगा।","Nu aveti facturi de afisat in acest moment. Odata ce primiti o factura, aceasta va aparea aici"
invoices.viewLabel,"View invoice","Voir la facture","चालान देखें","Vizualizează factura."
isInstructor,"Is a Instructor","Est un Instructeur","प्रशिक्षक है",
keyFob,"Key Fob","Badge","कुंजी फॉब","Badge"
label.active,"Active","Actif","सक्रिय","Activ"
label.addAnnouncement,"Add announcement","Ajouter une annonce","घोषणा जोड़ें","Adauga anunt"
label.addClass,"Add class","Ajouter un cours","कक्षा जोड़ें","Adauga clasa"
label.addEnquiry,"Add enquiry","Ajouter une demande","पूछताछ जोड़ें","Adauga intrebare"
label.addExercisePlan,"Add exercise plan","Ajouter un plan d'exercices","व्यायाम योजना जोड़ें","Adauga plan de exercitii"
label.addGroup,"Add group","Ajouter un groupe","समूह जोड़ें","Adauga grup"
label.addGuestPass,"Add guest pass","Ajouter un pass invité","अतिथि पास जोड़ें","Adauga invitatie Guest"
label.addGym,"Add gym","Ajouter gym","जिम जोड़ें","Adauga gym"
label.addInstructor,"Add instructor","Ajouter un instructeur","प्रशिक्षक जोड़ें","Adauga instructor"
label.addLocation,"Add location","Ajouter un emplacement","स्थान जोड़ना","Adauga locatie"
label.addMember,"Add member","Ajouter un membre","सदस्य जोड़ें","Adauga membru"
label.addOffer,"Add offer","Ajouter une offre","प्रस्ताव जोड़ें","Adauga oferta"
label.addPlan,"Add plan","Ajouter un plan","योजना जोड़ें","Adauga plan"
label.addProduct,"Add product","Ajouter un produit","उत्पाद जोड़ें","Adauga produs"
label.addStaff,"Add staff","Ajouter du personnel","स्टाफ जोड़ें","Adauga Staff"
label.addTemplate,"Add template","Ajouter un modèle","टेम्पलेट जोड़ें","Adauga sablon"
label.admin,"Admin","Administrateur","एडमिन","Admin"
label.all,"All","Tous","सभी","Tot"
label.amount,"Amount","Montant","रकम","Suma"
label.archive,"Archive","Archive","पुरालेख","Arhiva"
label.archived,"Archived","Archivé","पुरालेखित","Arhivat"
label.assigned,"Assigned","Assigné","निरुपित","Alocat"
label.at,"AT (%)","AT (%)","एटी (%)","AT (%)"
label.attendance,"Attendance","Assiduité","उपस्थिति","Prezenta"
label.attended,"Attended","Participé","उपस्थित हुए","Participat"
label.autoDetect,"Auto Detect","Détection Auto","ऑटो का पता लगाने","Detectare auto"
label.blocked,"Blocked","Bloqué","अवरोधित","Blocat"
label.bookAClass,"Book a Class","Réserver un cours","कक्षा बुक करें","rezerva o clasa"
label.canceledAt,"Canceled at","Annulé à","पर रद्द किया गया","Anulat la"
label.cancelled,"Cancelled","Annulé","रद्द","Anulat"
label.capacity,"Capacity","Capacité","क्षमता","Capacitate"
label.capacity,"Capacity (%)","Capacité (%)","क्षमता (%)","Capacitate (%)"
label.checked,"Checked","Coché","चेक किए गए","Verificat"
label.class,"Class","Cours","कक्षा","Clasa"
label.class,"Class","Classe","कक्षा","Clasa"
label.classes,"Classes","Cours","कक्षाएं","Clase"
label.classesBooked,"Classes Booked","Cours réservés","बुक की गई कक्षाएँ","Clasa rezervata"
label.className,"Class Name","Nom de classe","कक्षा का नाम","Nume clasa"
label.closeAt,"Close at","Fermé à","पर बंद करें","Inchis la"
label.closeAt,"Close at","Fermer à","पर बंद करें","Se inchide la"
label.contact,"Contact","Contacter","संपर्क","Contact"
label.contactForm,"Contact form","Formulaire de contact","संपर्क करें प्रपत्र","Formular contact"
label.cost,"Cost","Coût","लागत","Cost"
label.created,"Created","Créé","बनाया था","Creat"
label.createdAt,"Created at","Créé à","पर बनाया गया","Creat la"
label.createdBy,"Created by","Créé par","के द्वारा बनाई गई","Creat de"
label.createMessage,"Create message","Créer un message","संदेश बनायें","Creaza mesaj"
label.createTask,"Create task","Créer une tâche","कार्य बनाएँ","Creaza task"
label.custom,"Custom","Personnalisé","रिवाज़","Personalizat"
label.daily,"Daily","Quotidien","दैनिक","Zilnic"
label.dailyReports,"Daily Reports","Rapports journaliers","दैनिक रिपोर्ट","Raport zilnic"
label.date,"Date","Date","तारीख","Data"
label.day,"Day","Jour","दिन","Zi"
label.deactive,"Deactive","Désactivé","अक्रिय","Deactivat"
label.default,"Default","Défaut","डिफ़ॉल्ट","Default"
label.delete,"Delete","Supprimer","हटाएँ","Sterge"
label.description,"Description","Description","विवरण","Descriere"
label.documents,"Documents","Documents","दस्तावेजों","Documente"
label.duplicate,"Duplicate","Dupliquer","डुप्लिकेट","Duplicat"
label.edit,"Edit","Éditer","संपादित करें","Editeaza"
label.email,"Email","E-mail","ईमेल","E-mail"
label.endAt,"End at","Termine à","पर समाप्त","Se termina la"
label.endAt,"End at","Fin à","पर समाप्त","Se termina la"
label.endDate,"End Date","Date de fin","समाप्ति तिथि","Data de încheiere"
label.endsAt,"Ends at","Finit à","खतम होता है","Se termina la"
label.endsAt,"Ends at","Fini à","खतम होता है","Se termina la"
label.exercisePlanner,"Exercise Planner","Planificateur d'exercices","व्यायाम योजनाकर्ता","Sablon de exercitii"
label.fee,"Fee","Honoraires","फीस","Taxa"
label.free,"Free","Gratuit","मुक्त","Gratuit"
label.groups,"Groups","Groupes","समूहों","Grupuri"
label.guestPass,"Guest pass","Pass invité","अतिथि पास","Invitatie Guest"
label.guestPasses,"Guest Passes","Pass invité","अतिथि पास","Invitatie Guest"
label.gym,"Gym","gym","जिम","Gym"
label.gyms,"Gym","gym","जिम","Gym"
label.hold,"Hold","Tenir","होल्ड","Asteptare"
label.hours,"Hours","Heures","घण्टे","Ore"
label.instructor,"Instructor","Instructeur","अनुदेशक","Instructor"
label.instructors,"Instructors","Instructeurs","अनुदेशकों","Instructori"
label.label,"Label","Étiquette","लेबल","Eticheta"
label.lastLC,"Last LC","Dernier LC","अंतिम एल.सी","Ultimul LC"
label.lastLogin,"Last login","Dernière connexion","आखरी लॉगइन","Ultima logare"
label.lastNS,"Last NS","Dernier NS","अंतिम एन.एस","Ultimul NS"
label.lastUpdate,"Last update","Dernière mise à jour","आखिरी अपडेट","Ultima actualizare"
label.lateCancellation,"Late cancellation","Annulation tardive","देर से रद्दीकरण","Anulare tarzie"
label.latest,"Latest","Le plus récent","नवीनतम","Cel mai recent"
label.lC,"LC","LC","एल.सी","LC"
label.lCPast7Days,"LC Past 7 Days","LC 7 derniers jours","एलसी पिछले 7 दिन","LC Ultimele 7 zile"
label.live,"Live","En direct","लाइव","Live"
label.location,"Location","Emplacement","लोकेशन","Locatie"
label.lost,"Lost","Perdu","खोया","Pierdut"
label.m-PARQ,"M-PARQ","M-PARQ","एम-पार्क","M-PARQ"
label.m-Pic,"M-Pic","M-Pic","एम-पिक","M-Pic"
label.member,"Member","Membre","सदस्य","Membru"
label.memberCard,"Member Card","Carte de membre","सदस्य कार्ड","Card membru"
label.memberID,"Member ID","ID membres","सदस्य आईडी","ID membru"
label.memberOnly,"Member only","Membre seulement","केवल सदस्य","Numai pentru membri"
label.membersOnly,"Members only","Membres uniquement","केवल सदस्यों","Doar pentru membri"
label.message,"Message","Message","संदेश","Mesaje"
label.messages,"Messages","Messages","संदेश","Mesaje"
label.month,"Month","Mois","माह","luna"
label.monthly,"Monthly","Mensuel","मासिक","Lunar"
label.name,"Name","Nom","नाम","Nume"
label.noPIC,"No PIC","Non PIC","कोई तस्वीर नहीं","Nu PIC"
label.noShow,"No Show","Non présentation","कोई शो नहीं","Nu sa prezentat"
label.notChecked,"Not Checked","Non coché","जाँच नहीं की गई है","Neverificat"
label.note,"Note","Remarque","नोट","Nota."
label.nS,"NS","NS","एन.एस","NS"
label.nSPast7Days,"NS Past 7 Days","NS 7 derniers jours","एनएस पिछले 7 दिन","NS Ultimele 7 zile"
label.oldest,"Oldest","Le plus ancien","सबसे पुराना","Ce mai vechi"
label.ongoing,"Ongoing","En cours","चल रहे","In curs"
label.openAt,"Open at","Ouvert à","पर खोलें","Deschis la"
label.openingTimes,"Opening Times","Horaires d'ouverture","बार खोलने","Orar de deschidere"
label.pARQ,"PARQ","PARQ","पार्क","PARQ"
label.pARQNo,"PARQ No","PARQ Non","पार्क नंबर","PARQ nu"
label.pARQYes,"PARQ Yes","PARQ Oui","पार्क हाँ","PARQ da"
label.pdf,"Pdf","PDF","पी.डी.एफ","Pdf"
label.pending,"Pending","En instance","लंबित","In asteptare"
label.personalTrainer,"Personal trainer","Entraîneur personnel","निजी प्रशिक्षक","Antrenor personal"
label.phone,"Phone","Téléphone","फ़ोन","Telefon"
label.phone,"Phone","Téléphone","टेलीफोन","Tepefon"
label.pic,"Pic","Pic","चित्र","Pic"
label.plan,"Plan","Plan","योजना","Plan"
label.price,"Price","Prix","कीमत","Pret"
label.priceHigh,"Price High","Prix élevé","कीमत ऊंची","Pret mare"
label.priceLow,"Price Low","Prix bas","दाम कम","Pret mic"
label.prices,"Prices","Prix","कीमतों","Preturi"
label.print,"Print","Imprimer","प्रिंट","Imprimeaza"
label.product,"Product","Produit","उत्पाद","Produs"
label.quantity,"Quantity","Quantité","क्वांटिटी","Cantitate"
label.rag,"Rag","Rag","चीर","Rag"
label.referAFriend,"Refer a friend","Recommander un ami","मित्र को आमंत्रित करें","recomanda un prieten"
label.referAFriend,"Refer a Friend","Référez un ami","एक दोस्त को संदर्भित करें","Refera un prieten"
label.releaseAt,"Release at","Libérer à","पर रिलीज़ करें","Eliberat la"
label.remote,"Remote","À distance","रिमोट","Remote"
label.renewalFee,"Renewal fee","Frais de renouvellement","नवीकरण शुल्क","Taxa reinoire"
label.rent,"Rent","Louer","किराया","Inchiriaza"
label.reply,"Reply","Répondre","जवाब","Raspuns"
label.resolved,"Resolved","Résolu","हल किया","Rezolvat"
label.restore,"Restore","Restaurer","पुनर्स्थापित","Restaureaza"
label.rolling,"Rolling","Roulant","रोलिंग","Rolling"
label.sessions,"Sessions","Séances","सेशंस","Sesiuni"
label.shop,"Shop","Boutique","दुकान","Magazin"
label.showDescription,"Show Description","Afficher la description","वर्णन दिखाएँ","Arata descrierea"
label.signOff,"Sign off","Se déconnecter","साइन ऑफ़","Delogare"
label.sn,"S/N","S/N","एस/एन","S/N"
label.sort,"Sort","Sorte","सॉर्ट करें","Sorteaza"
label.startAt,"Start at","Commence à","पर शुरू","Incepe la"
label.startsAt,"Starts at","Débute à","पर आरंभ होती है","Incepe la"
label.status,"Status","Statut","स्थिति","Status"
label.subscription,"Subscription","Souscription","सदस्यता","Abonament"
label.subtotal,"Subtotal","Sous-total","सबटोटल","Subtotal"
label.task,"Task","Tâche","टास्क","Task"
label.time,"Time","Temps","समय","Timp"
label.title,"Title","Titre","ख़िताब","Titlu"
label.total,"Total","Total","कुल","Total"
label.trashed,"Trashed","Supprimé","ट्रैश किए","Sters"
label.type,"Type","Taper","प्रकार","Tip"
label.user,"User","Utilisateur","उपयोक्ता","User"
label.weekly,"Weekly","Hebdomadaire","साप्ताहिक","Saptamanal"
label.year,"Year","Année","साल","An"
label.yearly,"Yearly","Annuel","वार्षिक","Anual"
label.yesPIC,"Yes PIC","Oui PIC","हाँ तस्वीर","Da PIC"
lang,"Language","Langue","भाषा","Limba"
lastMessage,"Last message","Dernier message","आखिरी संदेश","Ultimul mesaj"
left,"Left","Gauche","बाएँ","Stanga"
link,"Link","Lien","लिंक","Link"
location,"Location","Emplacement","स्थान","Locatie"
locations.noData,"No locations available","Aucun emplacement disponible","कोई स्थान उपलब्ध नहीं है","Nici o locatie valabila"
login,"Login","Connexion","लॉगिन","Logare"
logout,"Logout","Déconnexion","लॉगआउट","Delogare"
manageAdminClassSchedules,"View and manage your gym class schedules here.","Consultez et gérez vos horaires de cours de gym ici.","यहाँ अपनी जिम क्लास की शेड्यूल देखें और प्रबंधित करें।",
manageClassSchedules,"View and manage your booked gym classes here. Stay organized and stay on track with your fitness routine.","Consultez et gérez vos cours de gym réservés ici. Restez organisé et suivez votre routine de fitness.","यहाँ अपने बुक की गई जिम क्लासेस को देखें और प्रबंधित करें। आपके फिटनेस रूटीन को आयोजित रखें और उस पर ट्रैक पर रहें।",
markAllAttended,"Mark All Attended","Marquer tous comme présents","सभी को उपस्थित चिह्नित करें","Bifează Toate Prezentele"
markAsDefault,"Mark as Default","Définir comme par défaut","डिफ़ॉल्ट रूप में चिह्नित करें","Seteaza ca Implicit."
media,"Media","Média","मीडिया","Fisiere"
mediaSelected,"{count} media selected","{count} médias sélectionnés","{count} मीडिया चयनित हैं","media selectata"
memberInfo,"Member Info","Informations sur le membre","सदस्य जानकारी","Informatii membru"
Members Login,"Members Login","Connexion Membre","सदस्य लॉगिन","Logare membri"
members.activityDesc,"With activity, you can view detailed histories and write notes for member.","Avec l'activité, vous pouvez consulter les historiques détaillés et rédiger des notes pour les membres.","गतिविधि के साथ, आप सदस्य के लिए विस्तृत इतिहास देख सकते हैं और नोट लिख सकते हैं।","Cu activitatea, poti vizualiza istoricul detaliat si să scrii note pentru membru"
members.billingDesc,"This information will be added to your invoice.","Ces informations seront ajoutées à votre facture.","इस जानकारी को आपके चालान में जोड़ा जाएगा।","Această informație va fi adăugată în factura ta"
members.generalDesc,"Member information forms provide key data on member that can be used to keep track of who worked for the company, when, and in what positions.","Les formulaires d'informations sur les membres fournissent des données clés sur les membres qui peuvent être utilisées pour suivre qui a travaillé pour l'entreprise, quand et dans quelles positions.","सदस्य जानकारी फार्म सदस्य के बारे में मुख्य डेटा प्रदान करते हैं, जो कंपनी के लिए कौन काम किया, कब और किन पदों में काम किया जा सकता है को ट्रैक करने के लिए उपयोग किया जा सकता है।","Formularele cu informatii despre membri ofera date cheie despre membri, care pot fi folosite pentru a tine evidenta cine a lucrat pentru companie, când si în ce pozitii"
members.noData,"No members available","Aucun membre disponible","कोई सदस्य उपलब्ध नहीं है","Nici un membru disponibil"
members.securityDesc,"Change password","Changer le mot de passe","पासवर्ड बदलें","Schimba parola"
membership.noData,"No membership available","Aucune adhésion disponible","कोई सदस्यता उपलब्ध नहीं","Nici un abonament disponibil"
membershipNumber,"Membership Number","Numéro d'adhésion","सदस्यता नंबर","Numar Abonament"
menu,"Menu","Menu","मेनू","Meniu"
menus.allClasses,"All Classes","Tous les cours","सभी वर्ग","Toate clasele"
menus.allProducts,"All Products","Tous les produits","सभी प्रोडक्ट","Toate produsele"
menus.allStaff,"All Staff","Tout le personnel","सभी कर्मचारी","Tot staff-ul"
menus.announcements,"Announcements","Annonces","घोषणाएं","Instiintare"
menus.billing,"Billing","Facturation","बिलिंग","Abonemente"
menus.bookClass,"Book a Class","Réserver un cours","कक्षा बुक करें","Rezerva clase"
menus.classes,"Classes","Cours","कक्षाओं","Clase"
menus.classesBooked,"Classes Booked","Cours réservés","बुक की गई कक्षाएँ","Clasa rezervata"
menus.dailyReports,"Daily Reports","Rapports journaliers","दैनिक रिपोर्ट","Raporturi zilnice"
menus.dashboard,"Dashboard","Tableau de bord","डैशबोर्ड","Panou de control"
menus.documents,"Documents","Documents","दस्तावेज़","Documente"
menus.enquiries,"Enquiries","Billets","टिकट","Ticket"
menus.enquiry,"Enquiry","Enquête","जाँच करना","Examineaza"
menus.exercisePlanner,"Exercise Planner","Planificateur d'exercices","व्यायाम योजनाकार","Plan de exercitii"
menus.finance,"Finance","Finance","वित्त","Finante"
menus.groups,"Groups","Groupes","समूह","Grupuri"
menus.guestPasses,"Guest Passes","Passes invités","अतिथि पास","Invitatii Guest"
menus.instructors,"Instructors","Instructeurs","अनुदेशकों","Instructori"
menus.locations,"Locations","Emplacements","स्थानों","Locatii"
menus.members,"Members","Membres","सदस्यों","Membri"
menus.membership,"Membership","Adhésion","सदस्यता","Abonament"
menus.messages,"Messages","Messages","संदेश","Mesaje"
menus.monthlyReports,"Monthly Reports","Rapports mensuels","मासिक विवरण","Raporturi lunare"
menus.offers,"Offers","Offres","ऑफर","Oferte"
menus.plans,"Plans","Forfaits","योजनाओं","Planuri"
menus.products,"Products","Produits","उत्पादों","Produse"
menus.referFriend,"Refer a Friend","Recommander un ami","एक दोस्त को संदर्भित करें","Recomanda un prieten"
menus.registrations,"Registrations","Inscriptions","पंजीकरण","Inregistrari"
menus.reports,"Reports","Rapports","रिपोर्टों","Raporturi"
menus.settings,"Settings","Paramètres","समायोजन","Setari"
menus.shop,"Shop","Magasin","दुकान","Magazin"
menus.staff,"Staff","Personnel","कर्मचारी","Angajat"
menus.tasks,"Tasks","Tâches","कार्य","Task-uri"
menus.templates,"Templates","Modèles","टेम्पलेट्स","Sabloane"
menus.weekSchedules,"Week Schedules","Programmes hebdomadaires","सप्ताह अनुसूचियाँ","Orare saptamanale"
menus.yearlyReports,"Yearly Reports","Rapports annuels","वार्षिक रिपोर्ट","Raporturi anuale"
message,"Message","Message","संदेश","Mesaj"
modules.announcements,"Announcements","Annonces","घोषणाओं","Anunturi"
modules.classes,"Classes","Classes","कक्षाओं","Clase"
modules.classSchedules,"Class schedules","Horaires des cours","कक्षा अनुसूचियाँ","Orare de cursuri"
modules.enquiries,"Enquiries","Enquêtes","पूछताछ","Intrebari"
