Key,"English, en-US","French, fr","Hindi (India), hi_IN","Romanian (Romania), ro_RO"
modules.exercisePlanners,"Exercise planners","Planificateurs d'exercices","व्यायाम योजनाकार","Planificatoare de exercitii"
modules.groups,"Groups","Groupes","समूहों","Grupuri"
modules.guestPasses,"Guest passes","Pass invités","अतिथि पास","Invitatii Guest"
modules.gyms,"Gyms","Gymnases","जिम","Sali"
modules.instructors,"Instructors","Instructeurs","अनुदेशकों","Instructori"
modules.locations,"Locations","Emplacements","स्थानों","Locatii"
modules.memberReports,"Member reports","Rapports des membres","सदस्य रिपोर्ट","Rapoarte membri"
modules.members,"Members","Membres","सदस्यों","Membri"
modules.memberships,"Memberships","Adhésions","सदस्यताएँ","Abonament"
modules.offers,"Offers","Offres","ऑफ़र","Oferte"
modules.plans,"Plans","Des plans","योजना","Planuri"
modules.plural.announcements,"announcements","annonces","घोषणाएं","Anunturi"
modules.plural.classes,"classes","Des classes","कक्षाओं","Clase"
modules.plural.classSchedules,"class schedules","horaires de cours","कक्षा कार्यक्रम","Orar clasa"
modules.plural.enquiries,"enquiries","demandes de renseignements","पूछताछ","Intrebari"
modules.plural.exercisePlanners,"exercise planners","planificateurs d'exercices","व्यायाम योजनाकार","Planificatoare de exerciti"
modules.plural.groups,"groups","groupes","समूह","Grupuri"
modules.plural.guestPasses,"guest passes","laissez-passer invités","अतिथि पास","Invitatie Guest"
modules.plural.gyms,"gyms","gymnases","जिम","Sali"
modules.plural.instructors,"instructors","instructeurs","अनुदेशकों","Instructori"
modules.plural.locations,"locations","Emplacements","स्थानों","Locatii"
modules.plural.memberReports,"member reports","rapports des membres","सदस्य रिपोर्ट","Rapoarte membri"
modules.plural.members,"members","membres","सदस्यों","Membri"
modules.plural.memberships,"memberships","adhésions","सदस्यता","Abonament"
modules.plural.offers,"offers","des offres","ऑफर","Oferte"
modules.plural.plans,"plans","des plans","की योजना","Planuri"
modules.plural.products,"products","des produits","उत्पादों","Produse"
modules.plural.referrals,"referrals","références","रेफरल","Recomandari"
modules.plural.registrations,"registrations","inscriptions","पंजीकरण","Inregistrari"
modules.plural.schedules,"schedules","des horaires","अनुसूचियों","programele"
modules.plural.staff,"staff","personnel","कर्मचारी","Staff"
modules.plural.tasks,"tasks","Tâches","कार्य","Task"
modules.plural.templates,"templates","modèles","खाके","Sablon"
modules.products,"Products","Produits","उत्पाद","Produse"
modules.referrals,"Referrals","Références","रेफरल","Recomandari"
modules.registrations,"Registrations","Inscriptions","पंजीकरण","Inregistrari"
modules.schedules,"Schedules","Des horaires","अनुसूचियों","Programe"
modules.singular.announcement,"announcement","annonce","घोषणा","Anunt"
modules.singular.class,"class","classe","कक्षा","Clasa"
modules.singular.classSchedule,"class schedule","horaire de cours","वर्ग अनुसूची","Orar clasa"
modules.singular.enquiry,"enquiry","enquête","जाँच करना","Intrebari"
modules.singular.exercisePlanner,"exercise planner","planificateur d'exercices","व्यायाम योजनाकार","Planificatoare de exerciti"
modules.singular.group,"group","groupe","समूह","Grup"
modules.singular.guestPass,"guest pass","laissez-passer invité","अतिथि पास","Invitatie Guest"
modules.singular.gym,"gym","gym","जिम","Sala"
modules.singular.instructor,"instructor","instructeur","प्रशिक्षक","Instructor"
modules.singular.location,"location","emplacement","जगह","Locatie"
modules.singular.member,"member","membre","सदस्य","Membru"
modules.singular.memberReport,"member report","rapport de membre","सदस्य रिपोर्ट","Raport membru"
modules.singular.membership,"membership","adhésion","सदस्यता","Abonament"
modules.singular.offer,"offer","offre","प्रस्ताव","Oferta"
modules.singular.plan,"plan","plan","योजना","Plan"
modules.singular.product,"product","produit","उत्पाद","Produs"
modules.singular.referral,"referral","référence","रेफ़रल","Recomandare"
modules.singular.registration,"registration","inscription","पंजीकरण","Inregistrare"
modules.singular.schedule,"schedule","emploi de temps","अनुसूची","program"
modules.singular.staff,"staff","personnel","कर्मचारी","Staff"
modules.singular.task,"task","tâche","काम","Task"
modules.singular.template,"template","modèle","खाका","Sablon"
modules.staff,"Staff","Personnel","स्टाफ","Staff"
modules.tasks,"Tasks","Tâches","कार्य","Task-uri"
modules.templates,"Templates","Modèles","खाके","Sabloane"
monthlyFee,"Monthly fee","Frais mensuels","मासिक शुल्क","Plata lunara"
months.April,"April","Avril","अप्रैल","Aprilie"
months.August,"August","Août","अगस्त","August"
months.December,"December","Décembre","दिसम्बर","Decembrie"
months.February,"February","Février","फरवरी","Februarie"
months.January,"January","Janvier","जनवरी","Ianuarie"
months.July,"July","Juillet","जुलाई","Iulie"
months.June,"June","Juin","जून","Iunie"
months.March,"March","Mars","मार्च","Martie"
months.May,"May","Mai","मई","Mai"
months.November,"November","Novembre","नवम्बर","Noiembrie"
months.October,"October","Octobre","अक्टूबर","Octombrie"
months.September,"September","Septembre","सितंबर","Septembrie"
myAccount.parqDesc,"Pre-Activity Readiness Questionnaire","Questionnaire de préparation à l'activité physique","पूर्व-क्रिया सिद्धता प्रश्नोत्तर प्रपत्र","Chestionar de pregatire pentru activitate fizica"
myAccount.title,"My Account","Mon compte","मेरा अकाउंट","Contul meu"
name,"Name","Nom","नाम","Nume"
newDocument,"New Document","Nouveau document","नया दस्तावेज़","Document nou"
noFundsWillBeTakenAtThisStage,"No funds will be taken at this stage","Aucun fonds ne sera prélevé à cette étape.","इस स्तर पर कोई फंड नहीं लिया जाएगा","Nu se vor retrage fonduri in aceasta etapa"
note,"Note","Remarque","टिप्पणी","Nota"
notes,"Notes","Remarques","टिप्पणियाँ","Notite"
noUrlsAdded,"No urls added","Aucune URL ajoutée","कोई URL जोड़ा नहीं गया","Nici un url adaugat"
offers.noData,"No offers available","Aucune offre disponible","कोई प्रस्ताव उपलब्ध नहीं हैं","Nici o oferta valabila"
ok,"Ok","OK","ठीक है","Ok"
openAt,"Open at","Ouvrir à","इस पर खुलता है","Deschis la "
orDropFilesHereToUpload,"or drop files here to upload","ou déposez les fichiers ici pour les télécharger","या यहाँ फ़ाइलें अपलोड करने के लिए छोड़ें","sau trageti fisierele aici pentru incarcare"
parQ,"PAR-Q","PAR-Q","PAR-Q","PAR-Q"
parq,"Pre-Activity Readiness Questionnaire (PAR-Q)","Questionnaire de préparation à l'activité physique (PAR-Q)","पूर्व-क्रिया सिद्धता प्रश्नपत्र (PAR-Q)","Chestionar de pregătire(PAR-Q)"
parqIConfirmedBy,"I <strong>{name}</strong>confirm by submitting the PARQ that all information is correct.","Je <strong>{name}</strong>confirme en soumettant le PARQ que toutes les informations sont correctes.","मैं <strong>{name}</strong>PARQ जमा करके पुष्टि करता हूं कि सभी जानकारी सही है।","Eu, <strong>{name}</strong>, confirm prin trimiterea PARQ-ului ca toate informatiile sunt corecte"
parqInfo,"We assume no liability for persons who undertake physical activity. Should you be in any doubt after completing this questionnaire you agree to consult your doctor prior to undertaking physical activity.","Nous n'assumons aucune responsabilité pour les personnes qui entreprennent une activité physique. Si vous avez le moindre doute après avoir rempli ce questionnaire, vous acceptez de consulter votre médecin avant de vous engager dans une activité physique.","हम उन लोगों के लिए किसी जिम्मेदारी की गंभीरता नहीं लेते हैं जो शारीरिक गतिविधि करते हैं। इस प्रश्नपत्र को पूरा करने के बाद आपको किसी भी संदेह की स्थिति में यह मान लेना चाहिए कि आपको शारीरिक गतिविधि करने से पहले अपने डॉक्टर से परामर्श करने की सहमति है।","Nu ne asumam nici o raspundere pentru persoanele care intreprind activitati fizice. Daca aveti orice indoiala dupa completarea acestui chestionar, sunteti de acord să consultati medicul inainte de a incepe activitatile fizice."
parqStatus,"Pre-Activity Readiness Questionnaire (PAR-Q) - {status}","Questionnaire de préparation à l'activité physique (PAR-Q) - {status}","पूर्व-क्रिया सिद्धता प्रश्नोत्तर प्रपत्र (PAR-Q) - {status}","Chestionar de pregatire pentru activitate fizica (PAR-Q) - {status}"
password,"Password","Mot de passe","पासवर्ड","Parola"
pasteImageUrl,"Paste image URL","Coller l'URL de l'image","चित्र URL पेस्ट करें","Inserați URL-ul imaginii"
payAmount,"Pay {amount}","Payer {amount}","{amount} भुगतान करें","Plateste {amount}"
payCash,"Pay in cash at our store","Payer en espèces dans notre magasin","हमारे दुकान पर नकद में भुगतान करें","Platiti in numerar la receptie"
payment,"Payment","Paiement","भुगतान","Plata"
paymentMethod,"Payment method","Méthode de paiement","भुगतान मेथड","Metoda de plata"
paymentMethods,"Payment methods","Méthodes de paiement","भुगतान के तरीके","Metode de plata"
paymentSummary,"Payment Summary","Résumé du paiement","भुगतान सारांश","Rezumat plati"
pdfDialogTitle,"PDF preview","Aperçu PDF","पीडीएफ पूर्वावलोकन","Previzualizare PDF"
pdfPreview,"PDF preview","Aperçu PDF","PDF पूर्वादर्शन","PDF previzualizare"
permissions,"Permissions","Autorisations","अनुमतियाँ","Autorizatie"
personalTrainer,"Personal trainer","Entraîneur personnel","व्यक्तिगत प्रशिक्षक","Antrenor Personal"
phoneNumber,"Phone Number","Numéro de téléphone","फ़ोन नंबर","Numar de telefon"
placeholder.bannerBtn,"OUR SERVICES","NOS SERVICES","हमारी सेवाएँ","SERVICILE NOASTRE"
placeholder.bannerTag,"Get Body In Shape And","Mettez votre corps en forme et","शरीर को आकर्षित बनाएं और","Pune-ti corpul in forma si"
placeholder.bannerTag1,"Stay Healthy","Restez en bonne santé","स्वस्थ रहें","Ramai sanatos"
placeholder.bannerTitle,"We raise your confidence","Nous renforçons votre confiance","हम आपके आत्मविश्वास को बढ़ाते हैं","Crestem încrederea ta."
placeholder.contactNumber,"Contact Number","Numéro de contact","संपर्क नंबर","Numar de contact"
placeholder.emailAddress,"Email Address","Adresse e-mail","ईमेल पता","Adreasa de email"
placeholder.label,"Label","Étiquette","लेबल","Eticheta"
placeholder.leaveNote,"Leave a note ...","Laisser une note...","एक नोट छोड़ें ...","Lasa o notita ..."
placeholder.leaveReply,"Leave a reply ...","Laisser une réponse...","एक उत्तर दें ...","Lasa un mesaj ..."
placeholder.name,"Name","Nom","नाम","Nume"
placeholder.noteInstructor,"Note for Instructor","Note pour l'instructeur","संदर्भकर्ता के लिए नोट","Nota pentru instructor"
placeholder.parqHealth,"Allergies/Other Special Health Considerations","Allergies/Autres considérations de santé spéciales","एलर्जी/अन्य विशेष स्वास्थ्य विचार","Alergii/Alte consideratii speciale de sanatate"
placeholder.password,"Password","Mot de passe","पासवर्ड","Parola"
placeholder.passwordConfirm,"Password Confirm","Confirmez le mot de passe","पासवर्ड की पुष्टि करें","Confirmare parola"
placeholder.planName,"i.e No Contact Membership","c.-à-d. Aucune adhésion de contact","उदा: कोई संपर्क सदस्यता नहीं","Adica, membru fara contact"
placeholder.quickSearch,"Quick search","Recherche rapide","त्वरित खोज","Cautare rapida"
placeholder.quickSearchClasses,"Quick search classes","Recherche rapide des cours","त्वरित कक्षाएँ खोजें","Cauta rapid clase"
placeholder.rag,"Rag","Chiffon","टैग","Carpa"
placeholder.search,"Search","Rechercher","खोजें","Cauta"
placeholder.searchClasses,"Search classes","Rechercher des cours","कक्षाएँ खोजें","Cauta clase"
placeholder.select,"Select","Sélectionner","चयन करें","Selectat"
placeholder.selectMember,"Select member","Sélectionner un membre","सदस्य का चयन करें","Selecteaza membru"
placeholder.selectSize,"Select a size","Sélectionnez une taille","एक आकार का चयन करें","Alege o marime"
placeholder.selectStaff,"Select staff","Sélectionnez le personnel","कर्मचारी का चयन करें","Alege Staff"
placeholder.type,"Type","Tapez","प्रकार","Tip"
placeholder.url,"URL","URL","URL","URL"
plan.change,"You are about to change plan from the <span class=""text-subtitle2"">{currentPlan}</span> to the <span class=""text-subtitle2"">{plan}</span> which will charge <span class=""text-subtitle2"">{amount}</span> {interval}","Vous êtes sur le point de changer de plan du <span class=""text-subtitle2"">{currentPlan}</span> au <span class=""text-subtitle2"">{plan}</span> qui vous facturera <span class=""text-subtitle2"">{amount}</span> {interval}.","आप <span class=""text-subtitle2"">{currentPlan}</span> से <span class=""text-subtitle2"">{plan}</span> में प्लान बदलने के लिए हैं जिसका मूल्य <span class=""text-subtitle2"">{amount}</span> {interval} होगा।","Sunteti pe cale să schimbați planul de la <span class=""text-subtitle2"">{currentPlan}</span> to the <span class=""text-subtitle2"">"
plan.create,"You are going to subscribe our <span class=""text-subtitle2"">{plan}</span> which will charge <span class=""text-subtitle2"">{amount}</span> {interval}","Vous vous apprêtez à souscrire à notre <span class=""text-subtitle2"">{plan}</span> qui vous facturera <span class=""text-subtitle2"">{amount}</span> {interval}.","आप हमारी <span class=""text-subtitle2"">{plan}</span> की सदस्यता लेने जा रहे हैं जिसका मूल्य <span class=""text-subtitle2"">{amount}</span> {interval} होगा।","Abonare la serviciul nostru <span class=""text-subtitle2"">{plan}</span> which will charge <span class=""text-subtitle2"">"
plan.features.classes,"Classes","Cours","कक्षाएँ","Clase"
plan.features.guestPass,"Guest pass","Pass invité","अतिथि पास","Invitatie Guest"
plans.featureDesc,"Gym plans may restrict the number of class bookings or guest passes to ensure fair access, requiring members to upgrade or pay additional fees if they exceed the limit.","Les plans de salle de sport peuvent limiter le nombre de réservations de cours ou de laissez-passer invités pour garantir un accès équitable, obligeant les membres à mettre à niveau ou à payer des frais supplémentaires s'ils dépassent la limite.","जिम प्लान से संबंधित कक्षा बुकिंग्स या अतिथि पास की संख्या पर प्रतिबंध लगा सकता है ताकि योग्य उपयोग सुनिश्चित हो, जिसमें सदस्यों को सीमा पार करने के लिए अपग्रेड करने या अतिरिक्त शुल्क भुगतान करने की आवश्यकता हो सकती है, यदि वे सीमा को पार करते हैं।","Planurile de sala pot restrictiona numarul de rezervari pentru cursuri sau permise pentru oaspeti pentru a asigura un acces echitabil, cerand membrilor sa faca upgrade sau sa plateasca taxe suplimentare daca depasesc limita"
plans.generalDesc,"The gym plan's general information section manages membership fees and descriptions for effective communication with potential and existing members.","La section d'informations générales du plan de salle de sport gère les frais d'adhésion et les descriptions pour une communication efficace avec les membres potentiels et existants.","जिम प्लान के सामान्य जानकारी खंड संभाल सकता है सदस्यता शुल्क और विवरण को, संभावित और मौजूदा सदस्यों के साथ प्रभावी संवाद के लिए।","Secțiunea de informații generale a planului de sala gestioneaza tarifele de membru si descrierile pentru o comunicare eficienta cu potentialii membri si membrii existenti"
plans.noData,"No plans available","Aucun plan disponible","कोई प्लान उपलब्ध नहीं है","Nici un plan disponibil."
postcodeZip,"Postcode/Zip","Code postal","पिनकोड/ज़िप","Cod postal"
prefix.camera,"Camera:","Caméra:","कैमरा:","Camera"
prefix.class,"Class:","Classe:","कक्षा:","Clasa"
prefix.date,"Date:","Date:","तिथि:","Data"
prefix.email,"Email:","Email:","ईमेल:","Email"
prefix.every,"Every","Chaque","हर","Fiecare"
prefix.expires,"Expires:","Expire:","समाप्त होता है:","Expira"
prefix.gym,"Gym:","gym:","जिम:","Gym"
prefix.instructor,"Instructor:","Instructeur:","शिक्षक:","Instructor"
prefix.phone,"Phone:","Téléphone:","फ़ोन:","Telefon"
prefix.plan,"Plan:","Plan:","योजना:","Plan"
prefix.rag,"Rag:","Chiffon:","रैग:","Carpa"
prefix.size,"Size:","Taille:","आकार:","Marime"
prefix.sort,"Sort:","Trier:","क्रमबद्ध करें:","Sorteaza"
prefix.status,"Status:","Statut:","स्थिति:","Status"
prefix.total,"Total:","Total:","टोटल:","Total"
prefix.type,"Type:","Type:","प्रकार:","Tip"
prefix.user,"User:","Utilisateur:","उपयोगकर्ता:","User"
prefix.year,"Year:","Année:","वर्ष:","An"
price,"Price","Prix","मूल्य","Pret"
prices,"{count} prices","{count} prix","{count} मूल्य (ग़िनती)","Preturi"
print,"Print","Imprimer","प्रिंट","Print"
proceed,"Proceed","Procéder","आगे बढ़ें","Continuati"
proceedPayment,"Proceed Payment","Procéder au paiement","भुगतान आगे बढ़ें","Continuati Plata"
products.generalDesc,"A great product title and description has the power to turn a casual shopper into a revenue-generating buyer.","Un excellent titre et une description de produit ont le pouvoir de transformer un simple acheteur en un acheteur générant des revenus.","एक शानदार उत्पाद शीर्षक और विवरण किसी आम खरीदार को एक राजस्व उत्पादक खरीदार में बदलने की ताकत रखता है।","Un titlu si o descriere de produs excelente au puterea de a transforma un cumparator obisnuit intr-un cumparator care genereaza venituri"
products.mediaDesc,"Product media can include images only.","Les médias de produits ne peuvent inclure que des images.","उत्पाद मीडिया में केवल छवियाँ शामिल की जा सकती हैं","Media produsului poate include doar imagini"
products.noData,"No products available","Aucun produit disponible","कोई उत्पाद उपलब्ध नहीं है","Nici un produs disponibil"
profileInfo,"Profile Info","Informations de profil","प्रोफ़ाइल जानकारी","Informatii profil"
profileInformation,"Profile Information","Informations de profil","प्रोफ़ाइल जानकारी","Profil Informatii"
profileSettings,"Profile settings","Paramètres de profil","प्रोफ़ाइल सेटिंग्स","Setari Profil"
qualification,"Qualification","Qualification","योग्यता","Calificare"
range,"Range","Plage","सीमा","Interval"
readNow,"Read now","Lire maintenant","अब पढ़ें","Citeste acum"
referrals.noData,"No referrals available","Aucune recommandation disponible","कोई संदर्भ उपलब्ध नहीं है","Nici o recomandare disponibila"
registrations.bulkPrint,"Bulk registrations print","Impression de registres en vrac","बल्क पंजीकरण प्रिंट","Printare inregistrari in bulk"
registrations.noData,"No registrations available","Aucun enregistrement disponible","कोई पंजीकरण उपलब्ध नहीं है","Nu sunt inregistrari disponibile"
releaseAt,"Release at","Publier à","इस तिथि को जारी करें","Eliberat la"
rememberMe,"Remember me?","Vous vous souvenez de moi?","मुझे याद रखें?","Tine-ma minte?"
remote,"Remote","À distance","दूरस्थ","La distanta"
remove,"Remove","Supprimer","हटाएं","Sterge"
removeMedia,"Remove media?","Supprimer les médias?","मीडिया हटाएं?","Sterge fisier"
renewalFee,"Renewal fee","Frais de renouvellement","नवीकरण शुल्क","Taxa reinoire"
rentPW,"Rent PW","Location par semaine","हफ्ते किराया","Inchiriere pe saptamana"
reply,"Reply","Répondre","जवाब दें","Raspunde"
reset,"Reset","Réinitialiser","रीसेट","Reseteaza"
resetPassword,"Reset Password.","Réinitialiser le mot de passe.","पासवर्ड रीसेट।","Reseteaza parola"
resetPasswordDesc,"Please set your new password below.","Veuillez définir votre nouveau mot de passe ci-dessous.","कृपया नीचे अपना नया पासवर्ड सेट करें।","Te rog seteaza-ti noua parola mai jos"
restore,"Restore","Restaurer","पुनर्स्थापित करें","Restore"
resumeNow,"Resume now","Reprendre maintenant","अब फिर से आरंभ करें","Reluati acum"
right,"Right","Droite","दाएं","Dreapta"
save,"Save","Enregistrer","सहेजें","Salveaza"
saveAsMember,"Save as member","Enregistrer en tant que membre","सदस्य के रूप में सहेजें","Salveaza ca membru"
scanQrCode,"Scan QR Code","Scanner le code QR","स्कैन क्यू आर कोड","Scaneaza cod QR"
security,"Security","Sécurité","सुरक्षा","Securitate"
selectClasses,"Select classes","Sélectionner des cours","कक्षाएँ चुनें","Selecteaza clasa"
selectPlan,"Select Plan","Sélectionnez le forfait","प्लान चुनें","Alege tipul de abonament"
send,"Send","Envoyer","भेजें","Trimite"
sendMessage,"Send Message","Envoyer un message","संदेश भेजें","Trimite mesaj"
shopNotice,"This is an enquiry no funds will be taken at this stage.","Ceci est une demande, aucun fonds ne seront prélevés à cette étape.","यह एक पूछताछ है, इस स्टेज पर कोई फंड नहीं लिए जाएंगे।","Acesta este o solicitare, nu se vor retrage fonduri in aceasta etapa"
signUp,"Sign up","S'inscrire","साइन अप करें","Inscrie-te"
sizes,"Sizes","Tailles","आकार","Marimi"
specialNote,"Special note","Note spéciale","विशेष नोट","Nota speciala"
